scen.name,model,dag_name,N,betaAY,betaCY,betaAC,betaCR,betaQA,betaQR,betaQY,method,bhat,bhat_lo,bhat_hi,bhat_width,bhat_covers,adj_form_string,unadj_form_string,pR_emp,unique.scen,BhatBias,BhatCover,BhatWidth,BhatRMSE,BhatEstFail,BhatCIFail,BhatEmpSE,pR_Emp_Mean
1,OLS,I(a),10000,1,1,1,1,1,3,1,gold-std,1.00053852204121,0.94332884833076,1.05774819575165,0.114419347420892,0.949,Y ~ A + C + Q,Y ~ A + Q,0.3009568,1 gold-std,0.000538522041205737,0.949,0.114419347420892,0.0293054735053114,0,0,0.0293151863636098,0.3009568
1,OLS,I(a),10000,1,1,1,1,1,3,1,CC-unadj,0.719409299316137,0.616678156798544,0.82214044183373,0.205462285035186,0,Y ~ A + C + Q,Y ~ A + Q,0.3009568,1 CC-unadj,-0.280590700683863,0,0.205462285035186,0.285236056179559,0,0,0.0512942251344096,0.3009568
1,OLS,I(a),10000,1,1,1,1,1,3,1,CC-adj,1.0013202131166,0.922300167838358,1.08034025839485,0.15804009055649,0.939,Y ~ A + C + Q,Y ~ A + Q,0.3009568,1 CC-adj,0.00132021311660289,0.939,0.15804009055649,0.0410487359214893,0,0,0.0410480291704448,0.3009568
1,OLS,I(a),10000,1,1,1,1,1,3,1,MI-adj,1.0087444792634,0.929177753510966,1.08831120501583,0.159133451504867,0.93,Y ~ A + C + Q,Y ~ A + Q,0.3009568,1 MI-adj,0.00874447926340024,0.93,0.159133451504868,0.0408624063715944,0,0,0.0399357634469579,0.3009568
1,OLS,I(a),10000,1,1,1,1,1,3,1,MI-unadj,0.800411890872939,0.699278060670144,0.901545721075735,0.202267660405591,0.03,Y ~ A + C + Q,Y ~ A + Q,0.3009568,1 MI-unadj,-0.199588109127061,0.03,0.202267660405591,0.205771261680841,0,0,0.0500889981587363,0.3009568
10,OLS,II(b)-Q,10000,1,1,1,1,1,3,1,gold-std,0.999926421168495,0.959488976848646,1.04036386548834,0.0808748886396983,0.963,,Y ~ A + Q,0.2315001,10 gold-std,-7.3578831505123e-05,0.963,0.0808748886396983,0.019553562942622,0,0,0.0195632085567698,0.2315001
10,OLS,II(b)-Q,10000,1,1,1,1,1,3,1,CC-unadj,0.608847264174782,0.515455122257628,0.702239406091937,0.186784283834308,0,,Y ~ A + Q,0.2315001,10 CC-unadj,-0.391152735825218,0,0.186784283834308,0.393918689506181,0,0,0.0466223641995794,0.2315001
10,OLS,II(b)-Q,10000,1,1,1,1,1,3,1,MI-unadj,0.985368515507692,0.912373796751106,1.05836323426428,0.145989437513173,0.89,,Y ~ A + Q,0.2315001,10 MI-unadj,-0.0146314844923077,0.89,0.145989437513173,0.0439064944376648,0,0,0.0414175727280913,0.2315001
11,OLS,II(c),10000,1,1,1,1,1,3,1,gold-std,0.999499293319423,0.942293132809485,1.05670545382936,0.114412321019878,0.954,,Y ~ A + Q,0.5000939,11 gold-std,-0.000500706680576547,0.954,0.114412321019878,0.0287225036485578,0,0,0.0287325088658678,0.5000939
11,OLS,II(c),10000,1,1,1,1,1,3,1,CC-unadj,0.999499293319423,0.942293132809485,1.05670545382936,0.114412321019878,0.954,,Y ~ A + Q,0.5000939,11 CC-unadj,-0.000500706680576547,0.954,0.114412321019878,0.0287225036485578,0,0,0.0287325088658678,0.5000939
11,OLS,II(c),10000,1,1,1,1,1,3,1,MI-unadj,0.999499293319423,0.942293130653981,1.05670545598487,0.114412325330885,0.954,,Y ~ A + Q,0.5000939,11 MI-unadj,-0.000500706680576547,0.954,0.114412325330885,0.0287225036485578,0,0,0.0287325088658678,0.5000939
12,OLS,II(c)-Q,10000,1,1,1,1,1,3,1,gold-std,0.999016132731896,0.941798997820817,1.05623326764297,0.114434269822157,0.946,,Y ~ A + Q,0.0830592,12 gold-std,-0.000983867268104332,0.946,0.114434269822157,0.029679443288507,0,0,0.0296779740086097,0.0830592
12,OLS,II(c)-Q,10000,1,1,1,1,1,3,1,CC-unadj,0.830040709782896,0.689745335327387,0.970336084238405,0.280590748911019,0.342,,Y ~ A + Q,0.0830592,12 CC-unadj,-0.169959290217104,0.342,0.280590748911019,0.184548274021942,0,0,0.0719519436538833,0.0830592
12,OLS,II(c)-Q,10000,1,1,1,1,1,3,1,MI-unadj,0.936535366421539,0.826229789908409,1.04684094293467,0.220611153026259,0.799,,Y ~ A + Q,0.0830592,12 MI-unadj,-0.0634646335784613,0.799,0.220611153026259,0.0812950259685226,0,0,0.0508301607041687,0.0830592
2,OLS,I(a)-Q,10000,1,1,1,1,1,3,1,gold-std,0.999756233773781,0.942568823682245,1.05694364386532,0.114374820183072,0.945,Y ~ A + C + Q,Y ~ A + Q,0.2025904,2 gold-std,-0.000243766226218415,0.945,0.114374820183073,0.0305209120478422,0,0,0.0305352099928653,0.2025904
2,OLS,I(a)-Q,10000,1,1,1,1,1,3,1,CC-unadj,0.716427495051712,0.586719484233297,0.846135505870128,0.259416021636832,0.011,Y ~ A + C + Q,Y ~ A + Q,0.2025904,2 CC-unadj,-0.283572504948288,0.011,0.259416021636832,0.291491254620654,0,0,0.0675155115656991,0.2025904
2,OLS,I(a)-Q,10000,1,1,1,1,1,3,1,CC-adj,0.997292308137367,0.897533232096778,1.09705138417796,0.199518152081178,0.943,Y ~ A + C + Q,Y ~ A + Q,0.2025904,2 CC-adj,-0.00270769186263266,0.943,0.199518152081178,0.0524332770470723,0,0,0.0523895181146034,0.2025904
2,OLS,I(a)-Q,10000,1,1,1,1,1,3,1,MI-adj,1.02085826657165,0.935195259165299,1.106521273978,0.171326014812697,0.904,Y ~ A + C + Q,Y ~ A + Q,0.2025904,2 MI-adj,0.0208582665716478,0.904,0.171326014812697,0.0470028497284937,0,0,0.0421423370827988,0.2025904
2,OLS,I(a)-Q,10000,1,1,1,1,1,3,1,MI-unadj,0.812847376462507,0.707144304757843,0.91855044816717,0.211406143409327,0.079,Y ~ A + C + Q,Y ~ A + Q,0.2025904,2 MI-unadj,-0.187152623537493,0.079,0.211406143409327,0.194294833840732,0,0,0.0522216915208252,0.2025904
3,OLS,I(b),10000,1,1,1,1,1,3,1,gold-std,1.00034212896308,0.942589731046574,1.0580945268796,0.115504795833021,0.955,Y ~ A + C + Q,Y ~ A + Q,0.3184155,3 gold-std,0.000342128963084657,0.955,0.115504795833021,0.0289326546160581,0,0,0.0289451078798283,0.3184155
3,OLS,I(b),10000,1,1,1,1,1,3,1,CC-unadj,0.823852053103498,0.719361485460719,0.928342620746278,0.208981135285559,0.085,Y ~ A + C + Q,Y ~ A + Q,0.3184155,3 CC-unadj,-0.176147946896502,0.085,0.208981135285559,0.183803023323667,0,0,0.0525186671333654,0.3184155
3,OLS,I(b),10000,1,1,1,1,1,3,1,CC-adj,1.00064002807337,0.922395396116993,1.07888466002974,0.156489263912751,0.963,Y ~ A + C + Q,Y ~ A + Q,0.3184155,3 CC-adj,0.000640028073368029,0.963,0.15648926391275,0.0383279293742067,0,0,0.0383417608464228,0.3184155
3,OLS,I(b),10000,1,1,1,1,1,3,1,MI-adj,1.00648528242375,0.926177074154538,1.08679349069296,0.160616416538424,0.956,Y ~ A + C + Q,Y ~ A + Q,0.3184155,3 MI-adj,0.00648528242375051,0.956,0.160616416538424,0.0375530734007356,0,0,0.0370073503199423,0.3184155
3,OLS,I(b),10000,1,1,1,1,1,3,1,MI-unadj,0.869204690854938,0.765375642981746,0.97303373872813,0.207658095746384,0.306,Y ~ A + C + Q,Y ~ A + Q,0.3184155,3 MI-unadj,-0.130795309145062,0.306,0.207658095746384,0.140306530901181,0,0,0.0508044369123584,0.3184155
4,OLS,I(b)-Q,10000,1,1,1,1,1,3,1,gold-std,0.999882654866616,0.94218328435693,1.0575820253763,0.115398741019372,0.943,Y ~ A + C + Q,Y ~ A + Q,0.2072926,4 gold-std,-0.000117345133384341,0.943,0.115398741019372,0.0301840600681475,0,0,0.0301989352131033,0.2072926
4,OLS,I(b)-Q,10000,1,1,1,1,1,3,1,CC-unadj,0.823217568952171,0.688547099886579,0.957888038017763,0.269340938131183,0.268,Y ~ A + C + Q,Y ~ A + Q,0.2072926,4 CC-unadj,-0.176782431047829,0.268,0.269340938131183,0.189591639754707,0,0,0.0685394747375236,0.2072926
4,OLS,I(b)-Q,10000,1,1,1,1,1,3,1,CC-adj,0.998727316893316,0.897866026191705,1.09958860759493,0.201722581403222,0.96,Y ~ A + C + Q,Y ~ A + Q,0.2072926,4 CC-adj,-0.00127268310668407,0.96,0.201722581403222,0.0505522457719956,0,0,0.0505615100308407,0.2072926
4,OLS,I(b)-Q,10000,1,1,1,1,1,3,1,MI-adj,1.01252240433354,0.925460088827235,1.09958471983985,0.17412463101261,0.936,Y ~ A + C + Q,Y ~ A + Q,0.2072926,4 MI-adj,0.0125224043335404,0.936,0.17412463101261,0.0449330821350316,0,0,0.0431744750420428,0.2072926
4,OLS,I(b)-Q,10000,1,1,1,1,1,3,1,MI-unadj,0.880132991672831,0.771104662772109,0.989161320573553,0.218056657801445,0.426,Y ~ A + C + Q,Y ~ A + Q,0.2072926,4 MI-unadj,-0.119867008327169,0.426,0.218056657801445,0.131603318745903,0,0,0.0543533633525837,0.2072926
5,OLS,I(c),10000,1,1,1,1,1,3,1,gold-std,0.999480933997143,0.923800289276741,1.07516157871755,0.151361289440804,0.943,Y ~ A * C + Q,Y ~ A + Q,0.2746497,5 gold-std,-0.00051906600285684,0.943,0.151361289440804,0.0384762161479534,0,0,0.0384919655377544,0.2746497
5,OLS,I(c),10000,1,1,1,1,1,3,1,CC-unadj,0.431596895649244,0.296477259334856,0.566716531963633,0.270239272628777,0,Y ~ A * C + Q,Y ~ A + Q,0.2746497,5 CC-unadj,-0.568403104350756,0,0.270239272628777,0.572460882695877,0,0,0.0680735425004101,0.2746497
5,OLS,I(c),10000,1,1,1,1,1,3,1,CC-adj,0.999972070408364,0.909497889373873,1.09044625144285,0.180948362068981,0.953,Y ~ A * C + Q,Y ~ A + Q,0.2746497,5 CC-adj,-2.79295916361142e-05,0.953,0.180948362068981,0.0456590699597372,0,0,0.0456819080846273,0.2746497
5,OLS,I(c),10000,1,1,1,1,1,3,1,MI-adj,0.956748287889535,0.850021478612115,1.06347509716695,0.213453618554839,0.908,Y ~ A * C + Q,Y ~ A + Q,0.2746497,5 MI-adj,-0.0432517121104654,0.908,0.213453618554839,0.0629572375601456,0,0,0.0457711498531215,0.2746497
5,OLS,I(c),10000,1,1,1,1,1,3,1,MI-unadj,1.10406219981816,0.963529185317215,1.24459521431911,0.281066029001896,0.689,Y ~ A * C + Q,Y ~ A + Q,0.2746497,5 MI-unadj,0.104062199818163,0.689,0.281066029001896,0.125046450548478,0,0,0.0693720826386762,0.2746497
6,OLS,I(c)-Q,10000,1,1,1,1,1,3,1,gold-std,1.0019407280528,0.926269418302507,1.0776120378031,0.151342619500588,0.961,Y ~ A * C + Q,Y ~ A + Q,0.1787436,6 gold-std,0.00194072805280115,0.961,0.151342619500588,0.037571978856907,0,0,0.0375405975753617,0.1787436
6,OLS,I(c)-Q,10000,1,1,1,1,1,3,1,CC-unadj,0.432955427432414,0.262043902696075,0.603866952168753,0.341823049472677,0,Y ~ A * C + Q,Y ~ A + Q,0.1787436,6 CC-unadj,-0.567044572567586,0,0.341823049472677,0.572830007872705,0,0,0.0812482117526279,0.1787436
6,OLS,I(c)-Q,10000,1,1,1,1,1,3,1,CC-adj,1.0014109500302,0.889111232680987,1.11371066737941,0.224599434698424,0.957,Y ~ A * C + Q,Y ~ A + Q,0.1787436,6 CC-adj,0.00141095003019878,0.957,0.224599434698424,0.0564960104478544,0,0,0.0565066493251397,0.1787436
6,OLS,I(c)-Q,10000,1,1,1,1,1,3,1,MI-adj,0.513970257451399,0.403580353315424,0.624360161587374,0.22077980827195,0,Y ~ A * C + Q,Y ~ A + Q,0.1787436,6 MI-adj,-0.486029742548601,0,0.22077980827195,0.488662218797065,0,0,0.0506796000346346,0.1787436
6,OLS,I(c)-Q,10000,1,1,1,1,1,3,1,MI-unadj,0.53349611123612,0.381746640596572,0.685245581875668,0.303498941279096,0,Y ~ A * C + Q,Y ~ A + Q,0.1787436,6 MI-unadj,-0.46650388876388,0,0.303498941279096,0.472662493018156,0,0,0.076090366132213,0.1787436
7,OLS,II(a),10000,1,1,1,1,1,3,1,gold-std,1.00008854312591,0.942895247448011,1.05728183880381,0.1143865913558,0.948,Y ~ A + C + Q,Y ~ A + Q,0.3146314,7 gold-std,8.8543125911567e-05,0.948,0.1143865913558,0.0285690689489885,0,0,0.028583226927492,0.3146314
7,OLS,II(a),10000,1,1,1,1,1,3,1,CC-unadj,0.602579450246777,0.519604314501598,0.685554585991955,0.165950271490357,0,Y ~ A + C + Q,Y ~ A + Q,0.3146314,7 CC-unadj,-0.397420549753223,0,0.165950271490357,0.399636560594099,0,0,0.0420482491024197,0.3146314
7,OLS,II(a),10000,1,1,1,1,1,3,1,CC-adj,0.752988786697158,0.68724846782622,0.818729105568096,0.131480637741877,0,Y ~ A + C + Q,Y ~ A + Q,0.3146314,7 CC-adj,-0.247011213302842,0,0.131480637741877,0.249278255673774,0,0,0.0335594322047806,0.3146314
7,OLS,II(a),10000,1,1,1,1,1,3,1,MI-adj,0.865564788660067,0.793454033776067,0.937675543544066,0.144221509767999,0.038,Y ~ A + C + Q,Y ~ A + Q,0.3146314,7 MI-adj,-0.134435211339933,0.038,0.144221509767999,0.139011173885496,0,0,0.0353911422528421,0.3146314
7,OLS,II(a),10000,1,1,1,1,1,3,1,MI-unadj,0.750412506818724,0.658932350136209,0.841892663501238,0.182960313365029,0,Y ~ A + C + Q,Y ~ A + Q,0.3146314,7 MI-unadj,-0.249587493181276,0,0.182960313365029,0.25366649024804,0,0,0.0453301924614704,0.3146314
8,OLS,II(a)-Q,10000,1,1,1,1,1,3,1,gold-std,1.00005811992031,0.942878278922809,1.05723796091781,0.114359681995003,0.936,Y ~ A + C + Q,Y ~ A + Q,0.2107002,8 gold-std,5.81199203104151e-05,0.936,0.114359681995003,0.0302384138957473,0,0,0.0302534885686917,0.2107002
8,OLS,II(a)-Q,10000,1,1,1,1,1,3,1,CC-unadj,0.603375763882862,0.498682861860543,0.708068665905182,0.209385804044639,0,Y ~ A + C + Q,Y ~ A + Q,0.2107002,8 CC-unadj,-0.396624236117138,0,0.209385804044639,0.400201954708974,0,0,0.0534197861370796,0.2107002
8,OLS,II(a)-Q,10000,1,1,1,1,1,3,1,CC-adj,0.75307320029008,0.670221506517128,0.835924894063032,0.165703387545905,0,Y ~ A + C + Q,Y ~ A + Q,0.2107002,8 CC-adj,-0.24692679970992,0,0.165703387545905,0.250406882476288,0,0,0.0416232491689673,0.2107002
8,OLS,II(a)-Q,10000,1,1,1,1,1,3,1,MI-adj,0.866331536938258,0.791755358639353,0.940907715237163,0.14915235659781,0.058,Y ~ A + C + Q,Y ~ A + Q,0.2107002,8 MI-adj,-0.133668463061742,0.058,0.14915235659781,0.138313811300535,0,0,0.0355628611937762,0.2107002
8,OLS,II(a)-Q,10000,1,1,1,1,1,3,1,MI-unadj,0.750769000325151,0.656008555365272,0.84552944528503,0.189520889919759,0,Y ~ A + C + Q,Y ~ A + Q,0.2107002,8 MI-unadj,-0.249230999674849,0,0.189520889919759,0.253537541458971,0,0,0.0465549255313143,0.2107002
9,OLS,II(b),10000,1,1,1,1,1,3,1,gold-std,1.00007000462191,0.959634002363014,1.0405060068808,0.0808720045177874,0.943,,Y ~ A + Q,0.3377102,9 gold-std,7.00046219078716e-05,0.943,0.0808720045177874,0.0208028982626788,0,0,0.0208131896725279,0.3377102
9,OLS,II(b),10000,1,1,1,1,1,3,1,CC-unadj,0.606867072293482,0.533702848405544,0.680031296181419,0.146328447775875,0,,Y ~ A + Q,0.3377102,9 CC-unadj,-0.393132927706518,0,0.146328447775875,0.394770346093416,0,0,0.0359363148687097,0.3377102
9,OLS,II(b),10000,1,1,1,1,1,3,1,MI-unadj,0.986762798001164,0.918760408852544,1.05476518714978,0.136004778297239,0.865,,Y ~ A + Q,0.3377102,9 MI-unadj,-0.0132372019988363,0.865,0.136004778297239,0.0457545656701358,0,0,0.0438198235944033,0.3377102
